### SECTION SELECTED ANALYSIS @ z = 0.0 ###
A                   : 12.05887164  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 139.10350423  [Second moment about centroidal X-axis]
Iy                  : 139.10350423  [Second moment about centroidal Y-axis]
Ixy                 : 0.00000000  [Product of inertia (symmetry indicator)]
Ip                  : 278.20700847  [Polar second moment (Ix + Iy)]
I1                  : 139.10350423  [Major principal second moment]
I2                  : 139.10350423  [Minor principal second moment]
rx                  : 3.39637550  [Radius of gyration (about X)]
ry                  : 3.39637550  [Radius of gyration (about Y)]
Wx                  : 27.82070085  [Elastic section modulus about X]
Wy                  : 27.82070085  [Elastic section modulus about Y]
J_sv_cell           : (278.63403522170006, 0.3998795274784802)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 18.43155917  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=0.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,193,-2.32656244,-1.69725574
0,,cell_base@cell,cell_head@cell,1.00000000,194,-2.41066170,-1.59003126
0,,cell_base@cell,cell_head@cell,1.00000000,195,-2.49365412,-1.48286115
0,,cell_base@cell,cell_head@cell,1.00000000,196,-2.57554369,-1.37579967
0,,cell_base@cell,cell_head@cell,1.00000000,197,-2.65633707,-1.26890078
0,,cell_base@cell,cell_head@cell,1.00000000,198,-2.73604357,-1.16221810
0,,cell_base@cell,cell_head@cell,1.00000000,199,-2.81467510,-1.05580468
0,,cell_base@cell,cell_head@cell,1.00000000,200,-2.89056600,-0.94812029
0,,cell_base@cell,cell_head@cell,1.00000000,201,-2.95212103,-0.82987506
0,,cell_base@cell,cell_head@cell,1.00000000,202,-2.99560693,-0.70186137
0,,cell_base@cell,cell_head@cell,1.00000000,203,-3.01959389,-0.56709069
0,,cell_base@cell,cell_head@cell,1.00000000,204,-3.02316468,-0.42877277
0,,cell_base@cell,cell_head@cell,1.00000000,205,-3.00594065,-0.29022840
0,,cell_base@cell,cell_head@cell,1.00000000,206,-2.96809283,-0.15479894
0,,cell_base@cell,cell_head@cell,1.00000000,207,-2.91033790,-0.02575532
0,,cell_base@cell,cell_head@cell,1.00000000,208,-2.83391927,0.09379105
0,,cell_base@cell,cell_head@cell,1.00000000,209,-2.74058237,0.20098184
0,,cell_base@cell,cell_head@cell,1.00000000,210,-2.63957702,0.30120359
0,,cell_base@cell,cell_head@cell,1.00000000,211,-2.53782746,0.40060423
0,,cell_base@cell,cell_head@cell,1.00000000,212,-2.43537488,0.49914824
0,,cell_base@cell,cell_head@cell,1.00000000,213,-2.33226216,0.59680214
0,,cell_base@cell,cell_head@cell,1.00000000,214,-2.22853376,0.69353463
0,,cell_base@cell,cell_head@cell,1.00000000,215,-2.12423565,0.78931661
0,,cell_base@cell,cell_head@cell,1.00000000,216,-2.01941514,0.88412125
0,,cell_base@cell,cell_head@cell,1.00000000,217,-1.91412082,0.97792411
0,,cell_base@cell,cell_head@cell,1.00000000,218,-1.80840243,1.07070315
0,,cell_base@cell,cell_head@cell,1.00000000,219,-1.70231069,1.16243878
0,,cell_base@cell,cell_head@cell,1.00000000,220,-1.59589727,1.25311396
0,,cell_base@cell,cell_head@cell,1.00000000,221,-1.48921459,1.34271416
0,,cell_base@cell,cell_head@cell,1.00000000,222,-1.38231571,1.43122748
0,,cell_base@cell,cell_head@cell,1.00000000,223,-1.27525422,1.51864461
0,,cell_base@cell,cell_head@cell,1.00000000,224,-1.16808412,1.60495890
0,,cell_base@cell,cell_head@cell,1.00000000,225,-1.06085963,1.69016634
0,,cell_base@cell,cell_head@cell,1.00000000,226,-0.95363515,1.77426560
0,,cell_base@cell,cell_head@cell,1.00000000,227,-0.84646505,1.85725801
0,,cell_base@cell,cell_head@cell,1.00000000,228,-0.73940356,1.93914758
0,,cell_base@cell,cell_head@cell,1.00000000,229,-0.63250468,2.01994097
0,,cell_base@cell,cell_head@cell,1.00000000,230,-0.52582200,2.09964747
0,,cell_base@cell,cell_head@cell,1.00000000,231,-0.41940858,2.17827900
0,,cell_base@cell,cell_head@cell,1.00000000,232,-0.31331684,2.25585007
0,,cell_base@cell,cell_head@cell,1.00000000,233,-0.20759845,2.33237773
0,,cell_base@cell,cell_head@cell,1.00000000,234,-0.10230413,2.40788157
0,,cell_base@cell,cell_head@cell,1.00000000,235,0.00251638,2.48238363
0,,cell_base@cell,cell_head@cell,1.00000000,236,0.10681449,2.55590836
0,,cell_base@cell,cell_head@cell,1.00000000,237,0.21054289,2.62848257
0,,cell_base@cell,cell_head@cell,1.00000000,238,0.31365561,2.70013537
0,,cell_base@cell,cell_head@cell,1.00000000,239,0.41610819,2.77089806
0,,cell_base@cell,cell_head@cell,1.00000000,240,0.52404319,2.83391927
0,,cell_base@cell,cell_head@cell,1.00000000,241,0.64284535,2.88002221
0,,cell_base@cell,cell_head@cell,1.00000000,242,0.76965814,2.90753448
0,,cell_base@cell,cell_head@cell,1.00000000,243,0.90137552,2.91528554
0,,cell_base@cell,cell_head@cell,1.00000000,244,1.03473550,2.90263120
0,,cell_base@cell,cell_head@cell,1.00000000,245,1.16640921,2.86947241
0,,cell_base@cell,cell_head@cell,1.00000000,246,1.29309188,2.81625912
0,,cell_base@cell,cell_head@cell,1.00000000,247,1.41159322,2.74397894
0,,cell_base@cell,cell_head@cell,1.00000000,248,1.51892469,2.65413107
0,,cell_base@cell,cell_head@cell,1.00000000,249,1.61432022,2.55051693
0,,cell_base@cell,cell_head@cell,1.00000000,250,1.70709925,2.44479853
0,,cell_base@cell,cell_head@cell,1.00000000,251,1.79883489,2.33870680
0,,cell_base@cell,cell_head@cell,1.00000000,252,1.88951006,2.23229338
0,,cell_base@cell,cell_head@cell,1.00000000,253,1.97911026,2.12561069
0,,cell_base@cell,cell_head@cell,1.00000000,254,2.06762358,2.01871181
0,,cell_base@cell,cell_head@cell,1.00000000,255,2.15504071,1.91165032
0,,cell_base@cell,cell_head@cell,1.00000000,256,2.24135500,1.80448022
0,,cell_base@cell,cell_head@cell,1.00000000,257,2.32656244,1.69725574
### SECTION SELECTED ANALYSIS @ z = 37.0 ###
A                   : 3.55429364  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 12.74326447  [Second moment about centroidal X-axis]
Iy                  : 14.07962770  [Second moment about centroidal Y-axis]
Ixy                 : 3.51693360  [Product of inertia (symmetry indicator)]
Ip                  : 26.82289217  [Polar second moment (Ix + Iy)]
I1                  : 16.99129086  [Major principal second moment]
I2                  : 9.83160131  [Minor principal second moment]
rx                  : 1.89349297  [Radius of gyration (about X)]
ry                  : 1.99030179  [Radius of gyration (about Y)]
Wx                  : 4.09982500  [Elastic section modulus about X]
Wy                  : 4.40446851  [Elastic section modulus about Y]
J_sv_cell           : (22.744953552393994, 0.19822398414656425)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 2.94911324  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=37.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,0,2.33722132,1.96222132
0,,cell_base@cell,cell_head@cell,1.00000000,1,2.24334343,2.07404788
0,,cell_base@cell,cell_head@cell,1.00000000,2,2.14856322,2.18583012
0,,cell_base@cell,cell_head@cell,1.00000000,3,2.05288395,2.29752381
0,,cell_base@cell,cell_head@cell,1.00000000,4,1.95631105,2.40908494
0,,cell_base@cell,cell_head@cell,1.00000000,5,1.85885210,2.52046982
0,,cell_base@cell,cell_head@cell,1.00000000,6,1.76051682,2.63163520
0,,cell_base@cell,cell_head@cell,1.00000000,7,1.66131703,2.74253832
0,,cell_base@cell,cell_head@cell,1.00000000,8,1.55493492,2.84617249
0,,cell_base@cell,cell_head@cell,1.00000000,9,1.43642611,2.93437967
0,,cell_base@cell,cell_head@cell,1.00000000,10,1.30807041,3.00566546
0,,cell_base@cell,cell_head@cell,1.00000000,11,1.17233353,3.05887317
0,,cell_base@cell,cell_head@cell,1.00000000,12,1.03181722,3.09320668
0,,cell_base@cell,cell_head@cell,1.00000000,13,0.88920665,3.10824595
0,,cell_base@cell,cell_head@cell,1.00000000,14,0.74721616,3.10395492
0,,cell_base@cell,cell_head@cell,1.00000000,15,0.60853442,3.08068157
0,,cell_base@cell,cell_head@cell,1.00000000,16,0.47577019,3.03915023
0,,cell_base@cell,cell_head@cell,1.00000000,17,0.35139966,2.98044619
0,,cell_base@cell,cell_head@cell,1.00000000,18,0.23771656,2.90599309
0,,cell_base@cell,cell_head@cell,1.00000000,19,0.12978013,2.82389081
0,,cell_base@cell,cell_head@cell,1.00000000,20,0.02130554,2.74106290
0,,cell_base@cell,cell_head@cell,1.00000000,21,-0.08767095,2.65748384
0,,cell_base@cell,cell_head@cell,1.00000000,22,-0.19711189,2.57312989
0,,cell_base@cell,cell_head@cell,1.00000000,23,-0.30697870,2.48797922
0,,cell_base@cell,cell_head@cell,1.00000000,24,-0.41723176,2.40201187
0,,cell_base@cell,cell_head@cell,1.00000000,25,-0.52783054,2.31520988
0,,cell_base@cell,cell_head@cell,1.00000000,26,-0.63873367,2.22755730
0,,cell_base@cell,cell_head@cell,1.00000000,27,-0.74989904,2.13904020
0,,cell_base@cell,cell_head@cell,1.00000000,28,-0.86128392,2.04964678
0,,cell_base@cell,cell_head@cell,1.00000000,29,-0.97284506,1.95936730
0,,cell_base@cell,cell_head@cell,1.00000000,30,-1.08453874,1.86819419
0,,cell_base@cell,cell_head@cell,1.00000000,31,-1.19632098,1.77612203
0,,cell_base@cell,cell_head@cell,1.00000000,32,-1.30814755,1.68314755
0,,cell_base@cell,cell_head@cell,1.00000000,33,-1.41997411,1.58926965
0,,cell_base@cell,cell_head@cell,1.00000000,34,-1.53175635,1.49448944
0,,cell_base@cell,cell_head@cell,1.00000000,35,-1.64345004,1.39881017
0,,cell_base@cell,cell_head@cell,1.00000000,36,-1.75501117,1.30223728
0,,cell_base@cell,cell_head@cell,1.00000000,37,-1.86639605,1.20477833
0,,cell_base@cell,cell_head@cell,1.00000000,38,-1.97756142,1.10644305
0,,cell_base@cell,cell_head@cell,1.00000000,39,-2.08846455,1.00724326
0,,cell_base@cell,cell_head@cell,1.00000000,40,-2.19906333,0.90719287
0,,cell_base@cell,cell_head@cell,1.00000000,41,-2.30931639,0.80630784
0,,cell_base@cell,cell_head@cell,1.00000000,42,-2.41918320,0.70460615
0,,cell_base@cell,cell_head@cell,1.00000000,43,-2.52862414,0.60210771
0,,cell_base@cell,cell_head@cell,1.00000000,44,-2.63760063,0.49883440
0,,cell_base@cell,cell_head@cell,1.00000000,45,-2.74607522,0.39480993
0,,cell_base@cell,cell_head@cell,1.00000000,46,-2.85401165,0.29005984
0,,cell_base@cell,cell_head@cell,1.00000000,47,-2.95442413,0.17829162
0,,cell_base@cell,cell_head@cell,1.00000000,48,-3.03915023,0.05455989
0,,cell_base@cell,cell_head@cell,1.00000000,49,-3.10670364,-0.07884314
0,,cell_base@cell,cell_head@cell,1.00000000,50,-3.15593636,-0.21943976
0,,cell_base@cell,cell_head@cell,1.00000000,51,-3.18606154,-0.36461659
0,,cell_base@cell,cell_head@cell,1.00000000,52,-3.19666895,-0.51167728
0,,cell_base@cell,cell_head@cell,1.00000000,53,-3.18773287,-0.65789677
0,,cell_base@cell,cell_head@cell,1.00000000,54,-3.15961216,-0.80057616
0,,cell_base@cell,cell_head@cell,1.00000000,55,-3.11304250,-0.93709696
0,,cell_base@cell,cell_head@cell,1.00000000,56,-3.04912103,-1.06497381
0,,cell_base@cell,cell_head@cell,1.00000000,57,-2.96928365,-1.18190431
0,,cell_base@cell,cell_head@cell,1.00000000,58,-2.88163107,-1.29280744
0,,cell_base@cell,cell_head@cell,1.00000000,59,-2.79311397,-1.40397281
0,,cell_base@cell,cell_head@cell,1.00000000,60,-2.70372055,-1.51535770
0,,cell_base@cell,cell_head@cell,1.00000000,61,-2.61344107,-1.62691883
0,,cell_base@cell,cell_head@cell,1.00000000,62,-2.52226797,-1.73861252
0,,cell_base@cell,cell_head@cell,1.00000000,63,-2.43019580,-1.85039475
0,,cell_base@cell,cell_head@cell,1.00000000,64,-2.33722132,-1.96222132
0,,cell_base@cell,cell_head@cell,1.00000000,65,-2.24334343,-2.07404788
0,,cell_base@cell,cell_head@cell,1.00000000,66,-2.14856322,-2.18583012
0,,cell_base@cell,cell_head@cell,1.00000000,67,-2.05288395,-2.29752381
0,,cell_base@cell,cell_head@cell,1.00000000,68,-1.95631105,-2.40908494
0,,cell_base@cell,cell_head@cell,1.00000000,69,-1.85885210,-2.52046982
0,,cell_base@cell,cell_head@cell,1.00000000,70,-1.76051682,-2.63163520
0,,cell_base@cell,cell_head@cell,1.00000000,71,-1.66131703,-2.74253832
0,,cell_base@cell,cell_head@cell,1.00000000,72,-1.55493492,-2.84617249
0,,cell_base@cell,cell_head@cell,1.00000000,73,-1.43642611,-2.93437967
0,,cell_base@cell,cell_head@cell,1.00000000,74,-1.30807041,-3.00566546
0,,cell_base@cell,cell_head@cell,1.00000000,75,-1.17233353,-3.05887317
0,,cell_base@cell,cell_head@cell,1.00000000,76,-1.03181722,-3.09320668
0,,cell_base@cell,cell_head@cell,1.00000000,77,-0.88920665,-3.10824595
0,,cell_base@cell,cell_head@cell,1.00000000,78,-0.74721616,-3.10395492
0,,cell_base@cell,cell_head@cell,1.00000000,79,-0.60853442,-3.08068157
0,,cell_base@cell,cell_head@cell,1.00000000,80,-0.47577019,-3.03915023
0,,cell_base@cell,cell_head@cell,1.00000000,81,-0.35139966,-2.98044619
0,,cell_base@cell,cell_head@cell,1.00000000,82,-0.23771656,-2.90599309
0,,cell_base@cell,cell_head@cell,1.00000000,83,-0.12978013,-2.82389081
0,,cell_base@cell,cell_head@cell,1.00000000,84,-0.02130554,-2.74106290
0,,cell_base@cell,cell_head@cell,1.00000000,85,0.08767095,-2.65748384
0,,cell_base@cell,cell_head@cell,1.00000000,86,0.19711189,-2.57312989
0,,cell_base@cell,cell_head@cell,1.00000000,87,0.30697870,-2.48797922
0,,cell_base@cell,cell_head@cell,1.00000000,88,0.41723176,-2.40201187
0,,cell_base@cell,cell_head@cell,1.00000000,89,0.52783054,-2.31520988
0,,cell_base@cell,cell_head@cell,1.00000000,90,0.63873367,-2.22755730
0,,cell_base@cell,cell_head@cell,1.00000000,91,0.74989904,-2.13904020
0,,cell_base@cell,cell_head@cell,1.00000000,92,0.86128392,-2.04964678
0,,cell_base@cell,cell_head@cell,1.00000000,93,0.97284506,-1.95936730
0,,cell_base@cell,cell_head@cell,1.00000000,94,1.08453874,-1.86819419
0,,cell_base@cell,cell_head@cell,1.00000000,95,1.19632098,-1.77612203
0,,cell_base@cell,cell_head@cell,1.00000000,96,1.30814755,-1.68314755
0,,cell_base@cell,cell_head@cell,1.00000000,97,1.41997411,-1.58926965
0,,cell_base@cell,cell_head@cell,1.00000000,98,1.53175635,-1.49448944
0,,cell_base@cell,cell_head@cell,1.00000000,99,1.64345004,-1.39881017
0,,cell_base@cell,cell_head@cell,1.00000000,100,1.75501117,-1.30223728
0,,cell_base@cell,cell_head@cell,1.00000000,101,1.86639605,-1.20477833
0,,cell_base@cell,cell_head@cell,1.00000000,102,1.97756142,-1.10644305
0,,cell_base@cell,cell_head@cell,1.00000000,103,2.08846455,-1.00724326
0,,cell_base@cell,cell_head@cell,1.00000000,104,2.19906333,-0.90719287
0,,cell_base@cell,cell_head@cell,1.00000000,105,2.30931639,-0.80630784
0,,cell_base@cell,cell_head@cell,1.00000000,106,2.41918320,-0.70460615
0,,cell_base@cell,cell_head@cell,1.00000000,107,2.52862414,-0.60210771
0,,cell_base@cell,cell_head@cell,1.00000000,108,2.63760063,-0.49883440
0,,cell_base@cell,cell_head@cell,1.00000000,109,2.74607522,-0.39480993
0,,cell_base@cell,cell_head@cell,1.00000000,110,2.85401165,-0.29005984
0,,cell_base@cell,cell_head@cell,1.00000000,111,2.95442413,-0.17829162
0,,cell_base@cell,cell_head@cell,1.00000000,112,3.03915023,-0.05455989
0,,cell_base@cell,cell_head@cell,1.00000000,113,3.10670364,0.07884314
0,,cell_base@cell,cell_head@cell,1.00000000,114,3.15593636,0.21943976
0,,cell_base@cell,cell_head@cell,1.00000000,115,3.18606154,0.36461659
0,,cell_base@cell,cell_head@cell,1.00000000,116,3.19666895,0.51167728
0,,cell_base@cell,cell_head@cell,1.00000000,117,3.18773287,0.65789677
0,,cell_base@cell,cell_head@cell,1.00000000,118,3.15961216,0.80057616
0,,cell_base@cell,cell_head@cell,1.00000000,119,3.11304250,0.93709696
0,,cell_base@cell,cell_head@cell,1.00000000,120,3.04912103,1.06497381
0,,cell_base@cell,cell_head@cell,1.00000000,121,2.96928365,1.18190431
0,,cell_base@cell,cell_head@cell,1.00000000,122,2.88163107,1.29280744
0,,cell_base@cell,cell_head@cell,1.00000000,123,2.79311397,1.40397281
0,,cell_base@cell,cell_head@cell,1.00000000,124,2.70372055,1.51535770
0,,cell_base@cell,cell_head@cell,1.00000000,125,2.61344107,1.62691883
0,,cell_base@cell,cell_head@cell,1.00000000,126,2.52226797,1.73861252
0,,cell_base@cell,cell_head@cell,1.00000000,127,2.43019580,1.85039475
0,,cell_base@cell,cell_head@cell,1.00000000,128,2.33722132,1.96222132
0,,cell_base@cell,cell_head@cell,1.00000000,129,2.26341140,1.74440173
0,,cell_base@cell,cell_head@cell,1.00000000,130,2.35000066,1.64046855
0,,cell_base@cell,cell_head@cell,1.00000000,131,2.43575979,1.53657615
0,,cell_base@cell,cell_head@cell,1.00000000,132,2.52069179,1.43276522
0,,cell_base@cell,cell_head@cell,1.00000000,133,2.60480165,1.32907624
0,,cell_base@cell,cell_head@cell,1.00000000,134,2.68809634,1.22554940
0,,cell_base@cell,cell_head@cell,1.00000000,135,2.77058481,1.12222452
0,,cell_base@cell,cell_head@cell,1.00000000,136,2.85055109,1.01750400
0,,cell_base@cell,cell_head@cell,1.00000000,137,2.91607311,0.90182558
0,,cell_base@cell,cell_head@cell,1.00000000,138,2.96330850,0.77598956
0,,cell_base@cell,cell_head@cell,1.00000000,139,2.99078156,0.64307723
0,,cell_base@cell,cell_head@cell,1.00000000,140,2.99754282,0.50637403
0,,cell_base@cell,cell_head@cell,1.00000000,141,2.98319566,0.36927983
0,,cell_base@cell,cell_head@cell,1.00000000,142,2.94790778,0.23521604
0,,cell_base@cell,cell_head@cell,1.00000000,143,2.89240706,0.10753211
0,,cell_base@cell,cell_head@cell,1.00000000,144,2.81796216,-0.01058605
0,,cell_base@cell,cell_head@cell,1.00000000,145,2.72635713,-0.11621213
0,,cell_base@cell,cell_head@cell,1.00000000,146,2.62708829,-0.21489326
0,,cell_base@cell,cell_head@cell,1.00000000,147,2.52726130,-0.31295857
0,,cell_base@cell,cell_head@cell,1.00000000,148,2.42690705,-0.41038139
0,,cell_base@cell,cell_head@cell,1.00000000,149,2.32605769,-0.50713664
0,,cell_base@cell,cell_head@cell,1.00000000,150,2.22474657,-0.60320083
0,,cell_base@cell,cell_head@cell,1.00000000,151,2.12300816,-0.69855213
0,,cell_base@cell,cell_head@cell,1.00000000,152,2.02087796,-0.79317043
0,,cell_base@cell,cell_head@cell,1.00000000,153,1.91839241,-0.88703740
0,,cell_base@cell,cell_head@cell,1.00000000,154,1.81558879,-0.98013649
0,,cell_base@cell,cell_head@cell,1.00000000,155,1.71250517,-1.07245304
0,,cell_base@cell,cell_head@cell,1.00000000,156,1.60918029,-1.16397424
0,,cell_base@cell,cell_head@cell,1.00000000,157,1.50565345,-1.25468921
0,,cell_base@cell,cell_head@cell,1.00000000,158,1.40196447,-1.34458902
0,,cell_base@cell,cell_head@cell,1.00000000,159,1.29815354,-1.43366669
0,,cell_base@cell,cell_head@cell,1.00000000,160,1.19426114,-1.52191722
0,,cell_base@cell,cell_head@cell,1.00000000,161,1.09032796,-1.60933762
0,,cell_base@cell,cell_head@cell,1.00000000,162,0.98639478,-1.69592689
0,,cell_base@cell,cell_head@cell,1.00000000,163,0.88250238,-1.78168602
0,,cell_base@cell,cell_head@cell,1.00000000,164,0.77869144,-1.86661802
0,,cell_base@cell,cell_head@cell,1.00000000,165,0.67500246,-1.95072788
0,,cell_base@cell,cell_head@cell,1.00000000,166,0.57147563,-2.03402257
0,,cell_base@cell,cell_head@cell,1.00000000,167,0.46815074,-2.11651104
0,,cell_base@cell,cell_head@cell,1.00000000,168,0.36506713,-2.19820416
0,,cell_base@cell,cell_head@cell,1.00000000,169,0.26226351,-2.27911473
0,,cell_base@cell,cell_head@cell,1.00000000,170,0.15977795,-2.35925743
0,,cell_base@cell,cell_head@cell,1.00000000,171,0.05764775,-2.43864879
0,,cell_base@cell,cell_head@cell,1.00000000,172,-0.04409065,-2.51730716
0,,cell_base@cell,cell_head@cell,1.00000000,173,-0.14540177,-2.59525264
0,,cell_base@cell,cell_head@cell,1.00000000,174,-0.24625113,-2.67250705
0,,cell_base@cell,cell_head@cell,1.00000000,175,-0.34660539,-2.74909389
0,,cell_base@cell,cell_head@cell,1.00000000,176,-0.45278963,-2.81796216
0,,cell_base@cell,cell_head@cell,1.00000000,177,-0.57034963,-2.86967029
0,,cell_base@cell,cell_head@cell,1.00000000,178,-0.69636044,-2.90248902
0,,cell_base@cell,cell_head@cell,1.00000000,179,-0.82764017,-2.91520433
0,,cell_base@cell,cell_head@cell,1.00000000,180,-0.96084608,-2.90714271
0,,cell_base@cell,cell_head@cell,1.00000000,181,-1.09256612,-2.87819045
0,,cell_base@cell,cell_head@cell,1.00000000,182,-1.21941244,-2.82879764
0,,cell_base@cell,cell_head@cell,1.00000000,183,-1.33811421,-2.75996655
0,,cell_base@cell,cell_head@cell,1.00000000,184,-1.44560730,-2.67322489
0,,cell_base@cell,cell_head@cell,1.00000000,185,-1.54111117,-2.57246618
0,,cell_base@cell,cell_head@cell,1.00000000,186,-1.63421027,-2.46966256
0,,cell_base@cell,cell_head@cell,1.00000000,187,-1.72652681,-2.36657894
0,,cell_base@cell,cell_head@cell,1.00000000,188,-1.81804801,-2.26325406
0,,cell_base@cell,cell_head@cell,1.00000000,189,-1.90876299,-2.15972722
0,,cell_base@cell,cell_head@cell,1.00000000,190,-1.99866279,-2.05603824
0,,cell_base@cell,cell_head@cell,1.00000000,191,-2.08774046,-1.95222731
0,,cell_base@cell,cell_head@cell,1.00000000,192,-2.17599100,-1.84833491
0,,cell_base@cell,cell_head@cell,1.00000000,193,-2.26341140,-1.74440173
0,,cell_base@cell,cell_head@cell,1.00000000,194,-2.35000066,-1.64046855
0,,cell_base@cell,cell_head@cell,1.00000000,195,-2.43575979,-1.53657615
0,,cell_base@cell,cell_head@cell,1.00000000,196,-2.52069179,-1.43276522
0,,cell_base@cell,cell_head@cell,1.00000000,197,-2.60480165,-1.32907624
0,,cell_base@cell,cell_head@cell,1.00000000,198,-2.68809634,-1.22554940
0,,cell_base@cell,cell_head@cell,1.00000000,199,-2.77058481,-1.12222452
0,,cell_base@cell,cell_head@cell,1.00000000,200,-2.85055109,-1.01750400
0,,cell_base@cell,cell_head@cell,1.00000000,201,-2.91607311,-0.90182558
0,,cell_base@cell,cell_head@cell,1.00000000,202,-2.96330850,-0.77598956
0,,cell_base@cell,cell_head@cell,1.00000000,203,-2.99078156,-0.64307723
0,,cell_base@cell,cell_head@cell,1.00000000,204,-2.99754282,-0.50637403
0,,cell_base@cell,cell_head@cell,1.00000000,205,-2.98319566,-0.36927983
0,,cell_base@cell,cell_head@cell,1.00000000,206,-2.94790778,-0.23521604
0,,cell_base@cell,cell_head@cell,1.00000000,207,-2.89240706,-0.10753211
0,,cell_base@cell,cell_head@cell,1.00000000,208,-2.81796216,0.01058605
0,,cell_base@cell,cell_head@cell,1.00000000,209,-2.72635713,0.11621213
0,,cell_base@cell,cell_head@cell,1.00000000,210,-2.62708829,0.21489326
0,,cell_base@cell,cell_head@cell,1.00000000,211,-2.52726130,0.31295857
0,,cell_base@cell,cell_head@cell,1.00000000,212,-2.42690705,0.41038139
0,,cell_base@cell,cell_head@cell,1.00000000,213,-2.32605769,0.50713664
0,,cell_base@cell,cell_head@cell,1.00000000,214,-2.22474657,0.60320083
